author,name,rank,date
Daniel Powter,Bad Day,1,2006
Sean Paul,Temperature,2,2006
Nelly Furtado Featuring Timbaland,Promiscuous,3,2006
James Blunt,You're Beautiful,4,2006
Shakira Featuring Wyclef Jean,Hips Don't Lie,5,2006
Natasha Bedingfield,Unwritten,6,2006
Gnarls Barkley,Crazy,7,2006
Chamillionaire Featuring Krayzie Bone,Ridin',8,2006
Justin Timberlake,SexyBack,9,2006
Beyonce Featuring Slim Thug,Check On It,10,2006
Mary J. Blige,Be Without You,11,2006
"Nelly Featuring Paul Wall, Ali & Gipp",Grillz,12,2006
The Fray,Over My Head (Cable Car),13,2006
Cassie,Me & U,14,2006
The Pussycat Dolls Featuring Snoop Dogg,Buttons,15,2006
Chris Brown,Run It!,16,2006
Ne-Yo,So Sick,17,2006
Yung Joc,It's Goin' Down,18,2006
Rihanna,SOS,19,2006
Panic! At The Disco,I Write Sins Not Tragedies,20,2006
The All-American Rejects,Move Along,21,2006
Fergie,London Bridge,22,2006
Red Hot Chili Peppers,Dani California,23,2006
Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ,Snap Yo Fingers,24,2006
Dem Franchize Boyz Featuring Lil Peanut & Charlay,"Lean Wit It, Rock Wit It",25,2006
Rascal Flatts,What Hurts The Most,26,2006
The Fray,How To Save A Life,27,2006
Rihanna,Unfaithful,28,2006
Snow Patrol,Chasing Cars,29,2006
Hinder,Lips Of An Angel,30,2006
Cascada,Everytime We Touch,31,2006
Christina Aguilera,Ain't No Other Man,32,2006
Fall Out Boy,"Dance, Dance",33,2006
Kanye West Featuring Jamie Foxx,Gold Digger,34,2006
Ludacris Featuring Pharrell,Money Maker,35,2006
Bubba Sparxxx Featuring Ying Yang Twins & Mr. ColliPark,Ms. New Booty,36,2006
Sean Paul Featuring Keyshia Cole,(When You Gonna) Give It Up To Me,37,2006
Nickelback,Photograph,38,2006
Kelly Clarkson,Because Of You,39,2006
The Pussycat Dolls,Stickwitu,40,2006
T-Pain Featuring Mike Jones,I'm N Luv (Wit A Stripper),41,2006
The Black Eyed Peas,My Humps,42,2006
Fort Minor Featuring Holly Brook,Where'd You Go,43,2006
Chris Brown,Yo (Excuse Me Miss),44,2006
Kelly Clarkson,Walk Away,45,2006
D4L,Laffy Taffy,46,2006
T.I.,What You Know,47,2006
The All-American Rejects,Dirty Little Secret,48,2006
Nickelback,Savin' Me,49,2006
Mariah Carey,Don't Forget About Us,50,2006
Ne-Yo,Sexy Love,51,2006
E-40 Featuring T-Pain & Kandi Girl,U And Dat,52,2006
Nickelback,Far Away,53,2006
Nick Lachey,What's Left Of Me,54,2006
Field Mob Featuring Ciara,So What,55,2006
Cherish Featuring Sean Paul Of The YoungBloodZ,Do It To It,56,2006
KT Tunstall,Black Horse & The Cherry Tree,57,2006
Juelz Santana,There It Go! (The Whistle Song),58,2006
Young Dro Featuring T.I.,Shoulder Lean,59,2006
Jamie Foxx Featuring Ludacris,Unpredictable,60,2006
Justin Timberlake Featuring T.I.,My Love,61,2006
Eminem Featuring Nate Dogg,Shake That,62,2006
Chingy Featuring Tyrese,Pullin' Me Back,63,2006
Kelis Featuring Too $hort,Bossy,64,2006
Jibbs,Chain Hang Low,65,2006
Akon Featuring Eminem,Smack That,66,2006
Ray J,One Wish,67,2006
Fall Out Boy,"Sugar, We're Goin' Down",68,2006
Chris Brown Featuring Lil Wayne,Gimme That,69,2006
Yung Joc Featuring Brandy 'Ms. B.' Hambrick,I Know You See It,70,2006
Bon Jovi,Who Says You Can't Go Home,71,2006
JoJo,Too Little Too Late,72,2006
Busta Rhymes,Touch It,73,2006
Daddy Yankee,Rompe,74,2006
Beyonce Featuring Jay Z,Deja Vu,75,2006
Rascal Flatts,Life Is A Highway,76,2006
Evanescence,Call Me When You're Sober,77,2006
Carrie Underwood,"Jesus, Take The Wheel",78,2006
Danity Kane,Show Stopper,79,2006
Ciara Featuring Chamillionaire,Get Up,80,2006
Sean Paul,We Be Burnin',81,2006
Blue October,Hate Me,82,2006
Lifehouse,You And Me,83,2006
The Pussycat Dolls Featuring will.i.am,Beep,84,2006
"Dem Franchize Boyz Featuring Jermaine Dupri, Da Brat & Bow Wow",I Think They Like Me,85,2006
Chris Brown,Say Goodbye,86,2006
John Mayer,Waiting On The World To Change,87,2006
Young Jeezy Featuring Akon,Soul Survivor,88,2006
The Black Eyed Peas,Pump It,89,2006
Eminem,When I'm Gone,90,2006
Madonna,Hung Up,91,2006
Three 6 Mafia Featuring Young Buck & Eightball & MJG,Stay Fly,92,2006
Keyshia Cole,Love,93,2006
Ne-Yo,When You're Mad,94,2006
T.I.,Why You Wanna,95,2006
P!nk,Stupid Girls,96,2006
Gorillaz,Feel Good Inc,97,2006
T-Pain,I'm Sprung,98,2006
Taylor Hicks,Do I Make You Proud,99,2006
Teddy Geiger,For You I Will (Confidence),100,2006
Beyonce,Irreplaceable,1,2007
Rihanna Featuring Jay-Z,Umbrella,2,2007
Gwen Stefani Featuring Akon,The Sweet Escape,3,2007
Fergie,Big Girls Don't Cry,4,2007
T-Pain Featuring Yung Joc,Buy U A Drank (Shawty Snappin'),5,2007
Carrie Underwood,Before He Cheats,6,2007
Plain White T's,Hey There Delilah,7,2007
Akon Featuring Snoop Dogg,I Wanna Love You,8,2007
Nelly Furtado,Say It Right,9,2007
Fergie Featuring Ludacris,Glamorous,10,2007
Akon,Don't Matter,11,2007
Avril Lavigne,Girlfriend,12,2007
Maroon 5,Makes Me Wonder,13,2007
Shop Boyz,Party Like A Rockstar,14,2007
Akon Featuring Eminem,Smack That,15,2007
Mims,This Is Why I'm Hot,16,2007
Daughtry,It's Not Over,17,2007
Timbaland Featuring Keri Hilson,The Way I Are,18,2007
Fergie,Fergalicious,19,2007
Soulja Boy Tell'em,Crank That (Soulja Boy),20,2007
Timbaland Featuring Nelly Furtado & Justin Timberlake,Give It To Me,21,2007
Justin Timberlake,What Goes Around...Comes Around,22,2007
Gym Class Heroes Featuring Patrick Stump,Cupid's Chokehold/Breakfast In America,23,2007
The Fray,How To Save A Life,24,2007
Daughtry,Home,25,2007
Justin Timberlake Featuring T.I.,My Love,26,2007
Kanye West,Stronger,27,2007
Jim Jones,We Fly High,28,2007
P!nk,U + Ur Hand,29,2007
Unk,Walk It Out,30,2007
Sean Kingston,Beautiful Girls,31,2007
Fall Out Boy,"This Ain't A Scene, It's An Arms Race",32,2007
T-Pain Featuring Akon,Bartender,33,2007
Huey,"Pop, Lock & Drop It",34,2007
Ludacris Featuring Mary J. Blige,Runaway Love,35,2007
Nickelback,Rockstar,36,2007
Fall Out Boy,Thnks Fr Th Mmrs,37,2007
Linkin Park,What I've Done,38,2007
Justin Timberlake,Summer Love,39,2007
Lloyd Featuring Lil Wayne,You,40,2007
Elliott Yamin,Wait For You,41,2007
Diddy Featuring Keyshia Cole,Last Night,42,2007
Fat Joe Featuring Lil Wayne,Make It Rain,43,2007
Fabolous Featuring Ne-Yo,Make Me Better,44,2007
Omarion,Ice Box,45,2007
Hinder,Lips Of An Angel,46,2007
John Mayer,Waiting On The World To Change,47,2007
Robin Thicke,Lost Without U,48,2007
R. Kelly Or Bow Wow (Featuring T.I. & T-Pain),I'm A Flirt,49,2007
Nickelback,If Everyone Cared,50,2007
Lloyd,Get It Shawty,51,2007
The Red Jumpsuit Apparatus,Face Down,52,2007
Baby Boy Da Prince Featuring Lil Boosie,The Way I Live,53,2007
Bow Wow Featuring Chris Brown & Johnta Austin,Shortie Like Mine,54,2007
The All-American Rejects,It Ends Tonight,55,2007
Hurricane Chris,A Bay Bay,56,2007
Ne-Yo,Because Of You,57,2007
Bone Thugs-N-Harmony Featuring Akon,I Tried,58,2007
My Chemical Romance,Welcome To The Black Parade,59,2007
Plies Featuring T-Pain,Shawty,60,2007
Snow Patrol,Chasing Cars,61,2007
Beyonce & Shakira,Beautiful Liar,62,2007
Justin Timberlake,SexyBack,63,2007
Avril Lavigne,Keep Holding On,64,2007
Keyshia Cole Featuring Missy Elliott & Lil Kim,Let It Go,65,2007
Timbaland Featuring OneRepublic,Apologize,66,2007
Colbie Caillat,Bubbly,67,2007
Ciara,Like A Boy,68,2007
P!nk,Who Knew,69,2007
Kelly Clarkson,Never Again,70,2007
Ciara,Promise,71,2007
J. Holiday,Bed,72,2007
Rich Boy Featuring Polow Da Don,Throw Some D's,73,2007
Amy Winehouse,Rehab,74,2007
T.I.,Big Things Poppin' (Do It),75,2007
Alicia Keys,No One,76,2007
Boys Like Girls,The Great Escape,77,2007
Unk,2 Step,78,2007
Paula DeAnda Featuring The DEY,Walk Away (Remember Me),79,2007
Young Jeezy Featuring R. Kelly,Go Getta,80,2007
Hellogoodbye,Here (In Your Arms),81,2007
Pretty Ricky,On The Hotline,82,2007
Gwen Stefani,Wind It Up,83,2007
Baby Bash Featuring T-Pain,Cyclone,84,2007
Rihanna & Sean Paul,Break It Off,85,2007
Lifehouse,First Time,86,2007
50 Cent Featuring Justin Timberlake & Timbaland,Ayo Technology,87,2007
Bow Wow Featuring T-Pain & Johnta Austin,Outta My System,88,2007
Taylor Swift,Teardrops On My Guitar,89,2007
Rihanna,Shut Up And Drive,90,2007
Red Hot Chili Peppers,Snow ((Hey Oh)),91,2007
Ludacris Featuring Pharrell,Money Maker,92,2007
Chris Brown Featuring T-Pain,Kiss Kiss,93,2007
Nickelback,Far Away,94,2007
Crime Mob Featuring Lil Scrappy,Rock Yo Hips,95,2007
Justin Timberlake,LoveStoned,96,2007
Hinder,Better Than Me,97,2007
Finger Eleven,Paralyzer,98,2007
Snoop Dogg Featuring R. Kelly,That's That,99,2007
R. Kelly Duet With Usher,Same Girl,100,2007
Flo Rida Featuring T-Pain,Low,1,2008
Leona Lewis,Bleeding Love,2,2008
Alicia Keys,No One,3,2008
Lil Wayne Featuring Static Major,Lollipop,4,2008
Timbaland Featuring OneRepublic,Apologize,5,2008
Jordin Sparks Duet With Chris Brown,No Air,6,2008
Sara Bareilles,Love Song,7,2008
Usher Featuring Young Jeezy,Love In This Club,8,2008
Chris Brown,With You,9,2008
Chris Brown,Forever,10,2008
Ray J & Yung Berg,Sexy Can I,11,2008
Rihanna,Take A Bow,12,2008
Coldplay,Viva La Vida,13,2008
Katy Perry,I Kissed A Girl,14,2008
T.I.,Whatever You Like,15,2008
Rihanna,Disturbia,16,2008
Rihanna,Don't Stop The Music,17,2008
Natasha Bedingfield,Pocketful Of Sunshine,18,2008
Chris Brown Featuring T-Pain,Kiss Kiss,19,2008
Ne-Yo,Closer,20,2008
Colbie Caillat,Bubbly,21,2008
Mariah Carey,Touch My Body,22,2008
Madonna Featuring Justin Timberlake & Timbaland,4 Minutes,23,2008
P!nk,So What,24,2008
Finger Eleven,Paralyzer,25,2008
Fergie,Clumsy,26,2008
Jason Mraz,I'm Yours,27,2008
Jesse McCartney,Leavin',28,2008
Kardinal Offishall Featuring Akon,Dangerous,29,2008
Jordin Sparks,Tattoo,30,2008
Miley Cyrus,See You Again,31,2008
Metro Station,Shake It,32,2008
OneRepublic,Stop And Stare,33,2008
Sean Kingston,Take You There,34,2008
M.I.A.,Paper Planes,35,2008
Katy Perry,Hot N Cold,36,2008
T.I. Featuring Rihanna,Live Your Life,37,2008
Plies Featuring Ne-Yo,Bust It Baby Part 2,38,2008
Estelle Featuring Kanye West,American Boy,39,2008
Lil Wayne Featuring T-Pain,Got Money,40,2008
Taylor Swift,Our Song,41,2008
Danity Kane,Damaged,42,2008
Lil Wayne,A Milli,43,2008
Buckcherry,Sorry,44,2008
Webbie Featuring Lil' Phat & Lil' Boosie,Independent,45,2008
T-Pain Featuring Lil Wayne,Can't Believe It,46,2008
Alicia Keys,Like You'll Never See Me Again,47,2008
Taylor Swift,Teardrops On My Guitar,48,2008
The Pussycat Dolls,When I Grow Up,49,2008
Snoop Dogg,Sensual Seduction,50,2008
Colby O'Donis Featuring Akon,What You Got,51,2008
3 Doors Down,It's Not My Time,52,2008
Leona Lewis,Better In Time,53,2008
Soulja Boy Tell'em,Crank That (Soulja Boy),54,2008
Linkin Park,Shadow Of The Day,55,2008
"Wyclef Jean Featuring Akon, Lil Wayne & Niia",Sweetest Girl (Dollar Bill),56,2008
Ne-Yo,Miss Independent,57,2008
Secondhand Serenade,Fall For You,58,2008
Flo Rida Featuring will.i.am,In The Ayer,59,2008
John Mayer,Say,60,2008
Jordin Sparks,One Step At A Time,61,2008
Rihanna Featuring Ne-Yo,Hate That I Love You,62,2008
Lupe Fiasco Featuring Matthew Santos,Superstar,63,2008
J. Holiday,Suffocate,64,2008
Kevin Rudolf Featuring Lil Wayne,Let It Rock,65,2008
David Banner Featuring Chris Brown,Get Like Me,66,2008
Colbie Caillat,Realize,67,2008
Young Jeezy Featuring Kanye West,Put On,68,2008
David Cook,The Time Of My Life,69,2008
"Three 6 Mafia Featuring Project Pat, Young D & Superpower",Lolli Lolli (Pop That Body),70,2008
Baby Bash Featuring T-Pain,Cyclone,71,2008
Natasha Bedingfield Featuring Sean Kingston,Love Like This,72,2008
Jonas Brothers,Burnin' Up,73,2008
Kanye West,Love Lockdown,74,2008
The-Dream,I Luv Your Girl,75,2008
David Archuleta,Crush,76,2008
Plies Featuring Akon,Hypnotized,77,2008
Fergie,Big Girls Don't Cry,78,2008
Kanye West Featuring T-Pain,Good Life,79,2008
Britney Spears,Womanizer,80,2008
Taylor Swift,Love Story,81,2008
Mary J. Blige,Just Fine,82,2008
Britney Spears,Piece Of Me,83,2008
Rick Ross Featuring T-Pain,The Boss,84,2008
Kid Rock,All Summer Long,85,2008
Trey Songz,Can't Help But Wait,86,2008
Gavin DeGraw,In Love With A Girl,87,2008
The Game Featuring Lil Wayne,My Life,88,2008
Keyshia Cole,I Remember,89,2008
Kanye West Featuring Dwele,Flashing Lights,90,2008
Lil Wayne Featuring Bobby Valentino & Kidd Kidd,Mrs. Officer,91,2008
Miley Cyrus,7 Things,92,2008
Trace Adkins,You're Gonna Miss This,93,2008
Gavin Rossdale,Love Remains The Same,94,2008
Daughtry,Feels Like Tonight,95,2008
Timbaland Featuring Keri Hilson,The Way I Are,96,2008
Saving Abel,Addicted,97,2008
Santana Featuring Chad Kroeger,Into The Night,98,2008
Keyshia Cole,Heaven Sent,99,2008
2 Pistols Featuring T-Pain & Tay Dizm,She Got It,100,2008
The Black Eyed Peas,Boom Boom Pow,1,2009
Lady Gaga,Poker Face,2,2009
Lady Gaga Featuring Colby O'Donis,Just Dance,3,2009
The Black Eyed Peas,I Gotta Feeling,4,2009
Taylor Swift,Love Story,5,2009
Flo Rida,Right Round,6,2009
Jason Mraz,I'm Yours,7,2009
Beyonce,Single Ladies (Put A Ring On It),8,2009
Kanye West,Heartless,9,2009
The All-American Rejects,Gives You Hell,10,2009
Taylor Swift,You Belong With Me,11,2009
T.I. Featuring Justin Timberlake,Dead And Gone,12,2009
The Fray,You Found Me,13,2009
Kings Of Leon,Use Somebody,14,2009
Keri Hilson Featuring Kanye West & Ne-Yo,Knock You Down,15,2009
Jamie Foxx Featuring T-Pain,Blame It,16,2009
Pitbull,I Know You Want Me (Calle Ocho),17,2009
T.I. Featuring Rihanna,Live Your Life,18,2009
Soulja Boy Tell 'em Featuring Sammie,Kiss Me Thru The Phone,19,2009
Jay Sean Featuring Lil Wayne,Down,20,2009
Miley Cyrus,The Climb,21,2009
Drake,Best I Ever Had,22,2009
Kelly Clarkson,My Life Would Suck Without You,23,2009
Beyonce,Halo,24,2009
Katy Perry,Hot N Cold,25,2009
Shinedown,Second Chance,26,2009
Britney Spears,Circus,27,2009
Kid Cudi,Day 'N' Nite,28,2009
Miley Cyrus,Party In The U.S.A.,29,2009
3OH!3,Don't Trust Me,30,2009
"Jay-Z, Rihanna & Kanye West",Run This Town,31,2009
Kevin Rudolf Featuring Lil Wayne,Let It Rock,32,2009
Sean Kingston,Fire Burning,33,2009
Jason Derulo,Whatcha Say,34,2009
Lady Gaga,LoveGame,35,2009
Katy Perry,Waking Up In Vegas,36,2009
Jeremih,Birthday Sex,37,2009
P!nk,Sober,38,2009
Britney Spears,Womanizer,39,2009
T.I.,Whatever You Like,40,2009
Mariah Carey,Obsessed,41,2009
Ne-Yo,Mad,42,2009
Cobra Starship Featuring Leighton Meester,Good Girls Go Bad,43,2009
Kanye West,Love Lockdown,44,2009
P!nk,So What,45,2009
Pitbull,Hotel Room Service,46,2009
"Eminem, Dr. Dre & 50 Cent",Crack A Bottle,47,2009
Beyonce,If I Were A Boy,48,2009
Keri Hilson Featuring Lil Wayne,Turnin Me On,49,2009
The Pussycat Dolls,I Hate This Part,50,2009
Nickelback,Gotta Be Somebody,51,2009
P!nk,Please Don't Leave Me,52,2009
Lady Gaga,Paparazzi,53,2009
Akon Featuring Colby O'Donis & Kardinal Offishall,Beautiful,54,2009
Coldplay,Viva La Vida,55,2009
Akon,Right Now (Na Na Na),56,2009
Jordin Sparks,Battlefield,57,2009
Flo Rida Featuring Wynter,Sugar,58,2009
Ne-Yo,Miss Independent,59,2009
Owl City,Fireflies,60,2009
Linkin Park,New Divide,61,2009
Jay-Z + Alicia Keys,Empire State Of Mind,62,2009
Daughtry,No Surprise,63,2009
Shakira,She Wolf,64,2009
Mario Featuring Gucci Mane & Sean Garrett,Break Up,65,2009
Beyonce,Sweet Dreams,66,2009
Young Money,Every Girl,67,2009
Colbie Caillat,Fallin' For You,68,2009
The Veronicas,Untouched,69,2009
Nickelback,If Today Was Your Last Day,70,2009
Fabolous Featuring The-Dream,Throw It In The Bag,71,2009
Boys Like Girls,Love Drunk,72,2009
Asher Roth,I Love College,73,2009
Britney Spears,If U Seek Amy,74,2009
Jason Aldean,Big Green Tractor,75,2009
Taylor Swift,White Horse,76,2009
Rihanna,Disturbia,77,2009
Green Day,21 Guns,78,2009
Soulja Boy Tell'em,Turn My Swag On,79,2009
The-Dream,Rockin' That Thang,80,2009
Zac Brown Band,Chicken Fried,81,2009
Beyonce,Diva,82,2009
Iyaz,Replay,83,2009
Brad Paisley,Then,84,2009
Rob Thomas,Her Diamonds,85,2009
Jesse McCartney Featuring Ludacris,How Do You Sleep?,86,2009
Britney Spears,3,87,2009
"Drake Featuring Kanye West, Lil Wayne & Eminem",Forever,88,2009
Justin Bieber,One Time,89,2009
Lady Antebellum,I Run To You,90,2009
Kelly Clarkson,I Do Not Hook Up,91,2009
John Legend Featuring Andre 3000,Green Light,92,2009
Billy Currington,People Are Crazy,93,2009
Zac Brown Band,Whatever It Is,94,2009
Kelly Clarkson,Already Gone,95,2009
Kristinia DeBarge,Goodbye,96,2009
Michael Franti & Spearhead Featuring Cherine Anderson,Say Hey (I Love You),97,2009
Jim Jones & Ron Browz Featuring Juelz Santana,Pop Champagne,98,2009
Maxwell,Pretty Wings,99,2009
The Fray,Never Say Never,100,2009
Ke$ha,TiK ToK,1,2010
Lady Antebellum,Need You Now,2,2010
Train,"Hey, Soul Sister",3,2010
Katy Perry Featuring Snoop Dogg,California Gurls,4,2010
Usher Featuring will.i.am,OMG,5,2010
B.o.B Featuring Hayley Williams,Airplanes,6,2010
Eminem Featuring Rihanna,Love The Way You Lie,7,2010
Lady Gaga,Bad Romance,8,2010
Taio Cruz,Dynamite,9,2010
Taio Cruz Featuring Ludacris,Break Your Heart,10,2010
B.o.B Featuring Bruno Mars,Nothin' On You,11,2010
Enrique Iglesias Featuring Pitbull,I Like It,12,2010
Young Money Featuring Lloyd,BedRock,13,2010
Jason Derulo,In My Head,14,2010
Rihanna,Rude Boy,15,2010
Lady Gaga Featuring Beyonce,Telephone,16,2010
Katy Perry,Teenage Dream,17,2010
Bruno Mars,Just The Way You Are,18,2010
Mike Posner,Cooler Than Me,19,2010
The Black Eyed Peas,Imma Be,20,2010
Jay-Z + Alicia Keys,Empire State Of Mind,21,2010
Usher Featuring Pitbull,DJ Got Us Fallin' In Love,22,2010
Travie McCoy Featuring Bruno Mars,Billionaire,23,2010
Eminem,Not Afraid,24,2010
Iyaz,Replay,25,2010
