author,name,rank,date
David Guetta Featuring Akon,Sexy Chick,26,2010
The Script,Breakeven,27,2010
Ke$ha,Your Love Is My Drug,28,2010
The Black Eyed Peas,I Gotta Feeling,29,2010
Owl City,Fireflies,30,2010
Trey Songz Featuring Fabolous,Say Aah,31,2010
Drake,Find Your Love,32,2010
Lady Gaga,Alejandro,33,2010
Jason Derulo,Ridin' Solo,34,2010
Nelly,Just A Dream,35,2010
Ludacris,How Low,36,2010
Far*East Movement Featuring Cataracs & Dev,Like A G6,37,2010
Timbaland Featuring Justin Timberlake,Carry Out,38,2010
Michael Buble,Haven't Met You Yet,39,2010
Flo Rida Featuring David Guetta,Club Can't Handle Me,40,2010
Jay Sean Featuring Lil Wayne,Down,41,2010
La Roux,Bulletproof,42,2010
Jason Derulo,Whatcha Say,43,2010
Justin Bieber Featuring Ludacris,Baby,44,2010
Adam Lambert,Whataya Want From Me,45,2010
Taylor Swift,Mine,46,2010
Rihanna,Only Girl (In The World),47,2010
Kris Allen,Live Like We're Dying,48,2010
Rihanna Featuring Jeezy,Hard,49,2010
Jay-Z + Mr. Hudson,Young Forever,50,2010
Ke$ha Featuring 3OH!3,Blah Blah Blah,51,2010
Trey Songz Featuring Nicki Minaj,Bottoms Up,52,2010
Jay Sean Featuring Sean Paul & Lil Jon,Do You Remember,53,2010
OneRepublic,All The Right Moves,54,2010
Orianthi,According To You,55,2010
Ludacris Featuring Nicki Minaj,My Chick Bad,56,2010
Taylor Swift,You Belong With Me,57,2010
The Black Eyed Peas,Meet Me Halfway,58,2010
Ke$ha,Take It Off,59,2010
Drake,Over,60,2010
Neon Trees,Animal,61,2010
Maroon 5,Misery,62,2010
B.o.B Featuring Rivers Cuomo,Magic,63,2010
Lady Gaga,Paparazzi,64,2010
New Boyz Featuring Ray J,Tie Me Down,65,2010
Nicki Minaj,Your Love,66,2010
Miley Cyrus,Party In The U.S.A.,67,2010
Chris Brown Featuring Tyga & Kevin McCall,Deuces,68,2010
Britney Spears,3,69,2010
Shontelle,Impossible,70,2010
"Drake Featuring Kanye West, Lil Wayne & Eminem",Forever,71,2010
Boys Like Girls Featuring Taylor Swift,Two Is Better Than One,72,2010
3OH!3 Featuring Ke$ha,My First Kiss,73,2010
Kelly Clarkson,Already Gone,74,2010
The Black Eyed Peas,Rock That Body,75,2010
OneRepublic,Secrets,76,2010
Selena Gomez & The Scene,Naturally,77,2010
Alicia Keys,Un-Thinkable (I'm Ready),78,2010
"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",All I Do Is Win,79,2010
"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",I Made It (Cash Money Heroes),80,2010
Sugarland,Stuck Like Glue,81,2010
Usher Featuring Plies,Hey Daddy (Daddy's Home),82,2010
Usher,There Goes My Baby,83,2010
Taylor Swift,Today Was A Fairytale,84,2010
Timbaland Featuring Drake,Say Something,85,2010
Beyonce,Sweet Dreams,86,2010
Kings Of Leon,Use Somebody,87,2010
Carrie Underwood,Undo It,88,2010
Sean Kingston & Justin Bieber,Eenie Meenie,89,2010
Lil Wayne Featuring Drake,Right Above It,90,2010
Miranda Lambert,The House That Built Me,91,2010
The Band Perry,If I Die Young,92,2010
Paramore,The Only Exception,93,2010
Lady Antebellum,American Honey,94,2010
Sara Bareilles,King Of Anything,95,2010
Daughtry,Life After You,96,2010
Uncle Kracker,Smile,97,2010
Cali Swag District,Teach Me How To Dougie,98,2010
Alicia Keys,Try Sleeping With A Broken Heart,99,2010
Jerrod Niemann,"Lover, Lover",100,2010
Adele,Rolling In The Deep,1,2011
LMFAO Featuring Lauren Bennett & GoonRock,Party Rock Anthem,2,2011
Katy Perry,Firework,3,2011
Katy Perry Featuring Kanye West,E.T.,4,2011
"Pitbull Featuring Ne-Yo, Afrojack & Nayer",Give Me Everything,5,2011
Bruno Mars,Grenade,6,2011
Nicki Minaj,Super Bass,8,2011
Maroon 5 Featuring Christina Aguilera,Moves Like Jagger,9,2011
The Black Eyed Peas,Just Can't Get Enough,10,2011
Jennifer Lopez Featuring Pitbull,On The Floor,11,2011
Rihanna,S&M,12,2011
Foster The People,Pumped Up Kicks,13,2011
Katy Perry,Last Friday Night (T.G.I.F.),14,2011
Bruno Mars,Just The Way You Are,15,2011
Enrique Iglesias Featuring Ludacris & DJ Frank E,Tonight (I'm Lovin' You),16,2011
P!nk,Raise Your Glass,17,2011
Lady Gaga,Born This Way,18,2011
P!nk,F**kin' Perfect,19,2011
Rihanna Featuring Drake,What's My Name?,20,2011
Chris Brown Featuring Lil Wayne & Busta Rhymes,Look At Me Now,21,2011
Jeremih Featuring 50 Cent,Down On Me,22,2011
Lil Wayne,How To Love,23,2011
Adele,Someone Like You,24,2011
OneRepublic,The Good Life,25,2011
Bruno Mars,The Lazy Song,26,2011
Britney Spears,Till The World Ends,27,2011
Lupe Fiasco,The Show Goes On,28,2011
Lady Gaga,The Edge Of Glory,29,2011
Ke$ha,We R Who We R,30,2011
Wiz Khalifa,Black And Yellow,31,2011
Hot Chelle Rae,Tonight Tonight,32,2011
Ke$ha,Blow,33,2011
Bad Meets Evil Featuring Bruno Mars,Lighters,34,2011
The Band Perry,If I Die Young,35,2011
Gym Class Heroes Featuring Adam Levine,Stereo Hearts,36,2011
The Black Eyed Peas,The Time (Dirty Bit),37,2011
Diddy - Dirty Money Featuring Skylar Grey,Coming Home,38,2011
Pitbull Featuring T-Pain,Hey Baby (Drop It To The Floor),39,2011
Rihanna,Only Girl (In The World),40,2011
Lil Wayne Featuring Cory Gunz,6 Foot 7 Foot,41,2011
Lady Antebellum,Just A Kiss,42,2011
Jason Aldean,Dirt Road Anthem,43,2011
Taio Cruz,Dynamite,44,2011
Waka Flocka Flame Featuring Roscoe Dash & Wale,No Hands,45,2011
Britney Spears,I Wanna Go,46,2011
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",I'm On One,47,2011
Cobra Starship Featuring Sabi,You Make Me Feel...,48,2011
Chris Brown,Yeah 3X,49,2011
Nicki Minaj Featuring Drake,Moment 4 Life,50,2011
Dr. Dre Featuring Eminem & Skylar Grey,I Need A Doctor,51,2011
Nelly,Just A Dream,52,2011
Kelly Rowland Featuring Lil Wayne,Motivation,53,2011
Edward Maya & Vika Jigulina,Stereo Love,54,2011
Christina Perri,Jar Of Hearts,55,2011
Wiz Khalifa,Roll Up,56,2011
LMFAO,Sexy And I Know It,57,2011
Far*East Movement Featuring Ryan Tedder,Rocketeer,58,2011
Kanye West,All Of The Lights,59,2011
Britney Spears,Hold It Against Me,60,2011
Usher,More,61,2011
Avril Lavigne,What The Hell,62,2011
Tinie Tempah Featuring Eric Turner,Written In The Stars,63,2011
Trey Songz Featuring Nicki Minaj,Bottoms Up,64,2011
Usher Featuring Pitbull,DJ Got Us Fallin' In Love,65,2011
The Script,For The First Time,66,2011
Blake Shelton,Honey Bee,67,2011
Jason Aldean With Kelly Clarkson,Don't You Wanna Stay,68,2011
Rihanna Featuring Calvin Harris,We Found Love,69,2011
Keri Hilson,Pretty Girl Rock,70,2011
Lady Gaga,You And I,71,2011
Far*East Movement Featuring Cataracs & Dev,Like A G6,72,2011
David Guetta Featuring Usher,Without You,73,2011
Taylor Swift,Back To December,74,2011
Katy Perry,Teenage Dream,75,2011
Eli Young Band,Crazy Girl,76,2011
Rihanna,Cheers (Drink To That),77,2011
Selena Gomez & The Scene,Who Says,78,2011
Jake Owen,Barefoot Blue Jean Night,79,2011
Zac Brown Band Featuring Jimmy Buffett,Knee Deep,80,2011
Luke Bryan,Country Girl (Shake It For Me),81,2011
Brad Paisley Duet With Carrie Underwood,Remind Me,82,2011
Dev,In The Dark,83,2011
New Boyz Featuring The Cataracs & Dev,Backseat,84,2011
Drake,Headlines,85,2011
Beyonce,Best Thing I Never Had,86,2011
Jason Derulo,Don't Wanna Go Home,87,2011
David Guetta Featuring Flo Rida & Nicki Minaj,Where Them Girls At,88,2011
Chris Brown,She Ain't You,89,2011
Rodney Atkins,Take A Back Road,90,2011
Mike Posner,Please Don't Go,91,2011
Miguel,Sure Thing,92,2011
Jessie J Featuring B.o.B,Price Tag,93,2011
Blake Shelton,God Gave Me You,94,2011
Lil Wayne Featuring Drake,She Will,95,2011
Thompson Square,Are You Gonna Kiss Me Or Not,96,2011
Neon Trees,Animal,97,2011
Kenny Chesney Featuring Grace Potter,You And Tequila,98,2011
Zac Brown Band,Colder Weather,99,2011
Big Sean Featuring Chris Brown,My Last,100,2011
Gotye Featuring Kimbra,Somebody That I Used To Know,1,2012
Carly Rae Jepsen,Call Me Maybe,2,2012
fun. Featuring Janelle Monae,We Are Young,3,2012
Maroon 5 Featuring Wiz Khalifa,Payphone,4,2012
Ellie Goulding,Lights,5,2012
The Wanted,Glad You Came,6,2012
Kelly Clarkson,Stronger (What Doesn't Kill You),7,2012
Rihanna Featuring Calvin Harris,We Found Love,8,2012
Nicki Minaj,Starships,9,2012
One Direction,What Makes You Beautiful,10,2012
Flo Rida Featuring Sia,Wild Ones,11,2012
Adele,Set Fire To The Rain,12,2012
LMFAO,Sexy And I Know It,13,2012
fun.,Some Nights,14,2012
Katy Perry,Wide Awake,15,2012
Flo Rida,Good Feeling,16,2012
Flo Rida,Whistle,17,2012
Maroon 5,One More Night,18,2012
Train,Drive By,19,2012
Drake Featuring Lil Wayne,The Motto,20,2012
Rihanna,Where Have You Been,21,2012
Neon Trees,Everybody Talks,22,2012
Drake Featuring Rihanna,Take Care,23,2012
David Guetta Featuring Sia,Titanium,24,2012
Jason Mraz,I Won't Give Up,25,2012
Bruno Mars,It Will Rain,26,2012
"Kanye West, Big Sean, Pusha T, 2 Chainz",Mercy,27,2012
Justin Bieber,Boyfriend,28,2012
LMFAO Featuring Lauren Bennett & GoonRock,Party Rock Anthem,29,2012
Alex Clare,Too Close,30,2012
Katy Perry,Part Of Me,31,2012
Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,"Young, Wild & Free",32,2012
Taylor Swift,We Are Never Ever Getting Back Together,33,2012
Justin Bieber Featuring Big Sean,As Long As You Love Me,34,2012
David Guetta Featuring Nicki Minaj,Turn Me On,35,2012
Maroon 5 Featuring Christina Aguilera,Moves Like Jagger,36,2012
P!nk,Blow Me (One Last Kiss),37,2012
Owl City & Carly Rae Jepsen,Good Time,38,2012
Demi Lovato,Give Your Heart A Break,39,2012
Jay Z Kanye West,Ni**as in Paris,40,2012
Katy Perry,The One That Got Away,41,2012
Calvin Harris,Feel So Close,42,2012
Adele,Someone Like You,43,2012
Usher,Scream,44,2012
Tyga,Rack City,45,2012
Jessie J,Domino,46,2012
PSY,Gangnam Style,47,2012
Pitbull Featuring Chris Brown,International Love,48,2012
Phillip Phillips,Home,49,2012
David Guetta Featuring Usher,Without You,50,2012
Gym Class Heroes Featuring Neon Hitch,Ass Back Home,51,2012
Hunter Hayes,Wanted,52,2012
Luke Bryan,Drunk On You,53,2012
2 Chainz Featuring Drake,No Lie,54,2012
Cher Lloyd,Want U Back,55,2012
Chris Brown,Don't Wake Me Up,56,2012
Big Sean Featuring Nicki Minaj,Dance (A$$),57,2012
Eric Church,Springsteen,58,2012
Karmin,Brokenhearted,59,2012
Gavin DeGraw,Not Over You,60,2012
Gym Class Heroes Featuring Adam Levine,Stereo Hearts,61,2012
Pitbull,Back In Time,62,2012
J. Cole,Work Out,63,2012
Adele,Rumour Has It,64,2012
Calvin Harris Featuring Ne-Yo,Let's Go,65,2012
Carrie Underwood,Good Girl,66,2012
Little Big Town,Pontoon,67,2012
The Lumineers,Ho Hey,68,2012
Coldplay,Paradise,69,2012
Carrie Underwood,Blown Away,70,2012
Adele,Rolling In The Deep,71,2012
Usher,Climax,72,2012
Wiz Khalifa,"Work Hard, Play Hard",73,2012
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),74,2012
Nicki Minaj,Pound The Alarm,75,2012
Kenny Chesney,Come Over,76,2012
Trey Songz,Heart Attack,77,2012
Kirko Bangz,Drank In My Cup,78,2012
Rihanna Featuring Chris Brown,Birthday Cake,79,2012
B.o.B,So Good,80,2012
Train,50 Ways To Say Goodbye,81,2012
Toby Keith,Red Solo Cup,82,2012
Selena Gomez & The Scene,Love You Like A Love Song,83,2012
Chris Brown,Turn Up The Music,84,2012
Ke$ha,Die Young,85,2012
T-Pain Featuring Wiz Khalifa & Lily Allen,5 O'Clock,86,2012
Christina Perri,A Thousand Years,87,2012
Jason Aldean,Take A Little Ride,88,2012
Rihanna,You Da One,89,2012
Havana Brown Featuring Pitbull,We Run The Night,90,2012
Imagine Dragons,It's Time,91,2012
Ca$h Out,Cashin' Out,92,2012
Luke Bryan,I Don't Want This Night To End,93,2012
Rihanna,Diamonds,94,2012
Lee Brice,Hard To Love,95,2012
Kip Moore,Somethin' 'Bout A Truck,96,2012
Miguel,Adorn,97,2012
Jason Aldean,Fly Over States,98,2012
Eli Young Band,Even If It Breaks Your Heart,99,2012
Linkin Park,Burn It Down,100,2012
Macklemore & Ryan Lewis Featuring Wanz,Thrift Shop,1,2013
Robin Thicke Featuring T.I. + Pharrell,Blurred Lines,2,2013
Imagine Dragons,Radioactive,3,2013
Baauer,Harlem Shake,4,2013
Macklemore & Ryan Lewis Featuring Ray Dalton,Can't Hold Us,5,2013
Justin Timberlake,Mirrors,6,2013
P!nk Featuring Nate Ruess,Just Give Me A Reason,7,2013
Bruno Mars,When I Was Your Man,8,2013
Florida Georgia Line Featuring Nelly,Cruise,9,2013
Katy Perry,Roar,10,2013
Bruno Mars,Locked Out Of Heaven,11,2013
The Lumineers,Ho Hey,12,2013
Rihanna Featuring Mikky Ekko,Stay,13,2013
Daft Punk Featuring Pharrell Williams,Get Lucky,14,2013
Lorde,Royals,15,2013
Taylor Swift,I Knew You Were Trouble.,16,2013
Miley Cyrus,We Can't Stop,17,2013
Miley Cyrus,Wrecking Ball,18,2013
Avicii,Wake Me Up!,19,2013
Justin Timberlake Featuring JAY Z,Suit & Tie,20,2013
Anna Kendrick,Cups (Pitch Perfect's When I'm Gone),21,2013
Jay Z Featuring Justin Timberlake,Holy Grail,22,2013
will.i.am & Britney Spears,Scream & Shout,23,2013
Zedd Featuring Foxes,Clarity,24,2013
AWOLNATION,Sail,25,2013
Swedish House Mafia Featuring John Martin,Don't You Worry Child,26,2013
Rihanna,Diamonds,27,2013
Icona Pop Featuring Charli XCX,I Love It,28,2013
Capital Cities,Safe And Sound,29,2013
Bruno Mars,Treasure,30,2013
Ariana Grande Featuring Mac Miller,The Way,31,2013
Drake,Started From The Bottom,32,2013
Selena Gomez,Come & Get It,33,2013
Drake Featuring Majid Jordan,"Hold On, We're Going Home",34,2013
Maroon 5,Daylight,35,2013
Pitbull Featuring Christina Aguilera,Feel This Moment,36,2013
Lady Gaga,Applause,37,2013
Maroon 5,One More Night,38,2013
Lil Wayne Featuring Drake & Future,Love Me,39,2013
Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up),40,2013
"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",F**kin Problems,41,2013
Justin Bieber Featuring Nicki Minaj,Beauty And A Beat,42,2013
Macklemore & Ryan Lewis Featuring Mary Lambert,Same Love,43,2013
Calvin Harris Featuring Florence Welch,Sweet Nothing,44,2013
Lana Del Rey vs. Cedric Gervais,Summertime Sadness,45,2013
Phillip Phillips,Home,46,2013
Imagine Dragons,It's Time,47,2013
J. Cole Featuring Miguel,Power Trip,48,2013
Alicia Keys Featuring Nicki Minaj,Girl On Fire,49,2013
Demi Lovato,Heart Attack,50,2013
Maroon 5,Love Somebody,51,2013
Mumford & Sons,I Will Wait,52,2013
P!nk,Try,53,2013
Darius Rucker,Wagon Wheel,54,2013
PSY,Gangnam Style,55,2013
Calvin Harris Featuring Ellie Goulding,I Need Your Love,56,2013
Ke$ha,Die Young,57,2013
fun.,Some Nights,58,2013
Wale Featuring Tiara Thomas Or Rihanna,Bad,59,2013
Blake Shelton Featuring Pistol Annies & Friends,Boys 'round Here,60,2013
Phillip Phillips,"Gone, Gone, Gone",61,2013
Imagine Dragons,Demons,62,2013
OneRepublic,Counting Stars,63,2013
Flo Rida,I Cry,64,2013
Of Monsters And Men,Little Talks,65,2013
Jason Derulo,The Other Side,66,2013
Eminem,Berzerk,67,2013
Kelly Clarkson,Catch My Breath,68,2013
Luke Bryan,Crash My Party,69,2013
Rihanna,Pour It Up,70,2013
Taylor Swift,22,71,2013
Hunter Hayes,I Want Crazy,72,2013
Ylvis,The Fox,73,2013
One Direction,Best Song Ever,74,2013
Ed Sheeran,The A Team,75,2013
fun.,Carry On,76,2013
Tim McGraw With Taylor Swift,Highway Don't Care,77,2013
Luke Bryan,That's My Kind Of Night,78,2013
Kendrick Lamar,Swimming Pools (Drank),79,2013
Blake Shelton,Sure Be Cool If You Did,80,2013
Mariah Carey Featuring Miguel,#Beautiful,81,2013
Olly Murs Featuring Flo Rida,Troublemaker,82,2013
Ciara,Body Party,83,2013
Miguel,Adorn,84,2013
The Script Featuring will.i.am,Hall Of Fame,85,2013
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),86,2013
Rocko Featuring Future & Rick Ross,U.O.E.N.O.,87,2013
Emeli Sande,Next To Me,88,2013
Miranda Lambert,Mama's Broken Heart,89,2013
Thomas Rhett,It Goes Like This,90,2013
Ace Hood Featuring Future & Rick Ross,Bugatti,91,2013
Hunter Hayes,Wanted,92,2013
Lady Antebellum,Downtown,93,2013
Florida Georgia Line,Get Your Shine On,94,2013
will.i.am Featuring Justin Bieber,#thatPOWER,95,2013
Sara Bareilles,Brave,96,2013
Passenger,Let Her Go,97,2013
Randy Houser,Runnin' Outta Moonlight,98,2013
2 Chainz,I'm Different,99,2013
Paramore,Still Into You,100,2013
Pharrell Williams,Happy,1,2014
Katy Perry Featuring Juicy J,Dark Horse,2,2014
John Legend,All Of Me,3,2014
Iggy Azalea Featuring Charli XCX,Fancy,4,2014
OneRepublic,Counting Stars,5,2014
Jason Derulo Featuring 2 Chainz,Talk Dirty,6,2014
MAGIC!,Rude,7,2014
Meghan Trainor,All About That Bass,8,2014
Ariana Grande Featuring Iggy Azalea,Problem,9,2014
Sam Smith,Stay With Me,10,2014
Pitbull Featuring Ke$ha,Timber,11,2014
Bastille,Pompeii,12,2014
Taylor Swift,Shake It Off,13,2014
Nico & Vinz,Am I Wrong,14,2014
DJ Snake & Lil Jon,Turn Down For What,15,2014
Eminem Featuring Rihanna,The Monster,16,2014
A Great Big World & Christina Aguilera,Say Something,17,2014
Lorde,Team,18,2014
Passenger,Let Her Go,19,2014
Lorde,Royals,20,2014
Idina Menzel,Let It Go,21,2014
Avicii,Wake Me Up!,22,2014
Imagine Dragons,Demons,23,2014
One Direction,Story Of My Life,24,2014
Sia,Chandelier,25,2014
Iggy Azalea Featuring Rita Ora,Black Widow,26,2014
"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,27,2014
Disclosure Featuring Sam Smith,Latch,28,2014
Maroon 5,Maps,29,2014
Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,Loyal,30,2014
American Authors,Best Day Of My Life,31,2014
Tove Lo,Habits (Stay High),32,2014
Calvin Harris,Summer,33,2014
Charli XCX,Boom Clap,34,2014
Beyonce Featuring Jay Z,Drunk In Love,35,2014
Nicki Minaj,Anaconda,36,2014
Ariana Grande Featuring Zedd,Break Free,37,2014
Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,Bailando,38,2014
Ellie Goulding,Burn,39,2014
Jason Derulo Featuring Snoop Dogg,Wiggle,40,2014
Clean Bandit Featuring Jess Glynne,Rather Be,41,2014
Jeremih Featuring YG,Don't Tell 'Em,42,2014
Kid Ink Featuring Chris Brown,Show Me,43,2014
Miley Cyrus,Wrecking Ball,44,2014
