author,name,rank,date
Justin Timberlake,Not A Bad Thing,45,2014
Katy Perry,Roar,46,2014
Paramore,Ain't It Fun,47,2014
Aloe Blacc,The Man,48,2014
Florida Georgia Line Featuring Luke Bryan,This Is How We Roll,49,2014
MKTO,Classic,50,2014
Coldplay,A Sky Full Of Stars,51,2014
Ed Sheeran,Don't,52,2014
Trey Songz,Na Na,53,2014
Bobby Shmurda,Hot Boy,54,2014
Drake Featuring Majid Jordan,"Hold On, We're Going Home",55,2014
Ed Sheeran,Sing,56,2014
Imagine Dragons,Radioactive,57,2014
YG Featuring Jeezy & Rich Homie Quan,My Hitta,58,2014
Echosmith,Cool Kids,59,2014
Avicii,Hey Brother,60,2014
Jason Derulo,Trumpets,61,2014
Maroon 5,Animals,62,2014
Jason Aldean,Burnin' It Down,63,2014
Luke Bryan,Play It Again,64,2014
Tinashe Featuring ScHoolboy Q,2 On,65,2014
Florida Georgia Line,Dirt,66,2014
OneRepublic,Love Runs Out,67,2014
Brantley Gilbert,Bottoms Up,68,2014
Becky G,Shower,69,2014
Rixton,Me And My Broken Heart,70,2014
Martin Garrix,Animals,71,2014
Rich Gang Featuring Young Thug & Rich Homie Quan,Lifestyle,72,2014
Kenny Chesney,American Kids,73,2014
Sara Bareilles,Brave,74,2014
The Neighbourhood,Sweater Weather,75,2014
Sam Hunt,Leave The Night On,76,2014
Chris Brown Featuring Usher & Rick Ross,New Flame,77,2014
Michael Jackson & Justin Timberlake,Love Never Felt So Good,78,2014
Dierks Bentley,Drunk On A Plane,79,2014
Katy Perry,Birthday,80,2014
Lady Antebellum,Bartender,81,2014
Naughty Boy Featuring Sam Smith,La La La,82,2014
Robin Thicke Featuring T.I. + Pharrell,Blurred Lines,83,2014
Lady Gaga Featuring R. Kelly,Do What U Want,84,2014
Shakira Featuring Rihanna,Can't Remember To Forget You,85,2014
5 Seconds Of Summer,Amnesia,86,2014
T.I. Featuring Iggy Azalea,No Mediocre,87,2014
KONGOS,Come With Me Now,88,2014
Lil Wayne Featuring Drake,Believe Me,89,2014
"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",23,90,2014
Jake Owen,Beachin',91,2014
Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,White Walls,92,2014
5 Seconds Of Summer,She Looks So Perfect,93,2014
Zedd Featuring Hayley Williams,Stay The Night,94,2014
Beyonce,Partition,95,2014
ScHoolboy Q Featuring BJ The Chicago Kid,Studio,96,2014
Drake,0 To 100 / The Catch Up,97,2014
Lee Brice,I Don't Dance,98,2014
Miranda Lambert Duet With Carrie Underwood,Somethin' Bad,99,2014
Miley Cyrus,Adore You,100,2014
Mark Ronson Featuring Bruno Mars,Uptown Funk!,1,2015
Ed Sheeran,Thinking Out Loud,2,2015
Wiz Khalifa Featuring Charlie Puth,See You Again,3,2015
Fetty Wap,Trap Queen,4,2015
Maroon 5,Sugar,5,2015
WALK THE MOON,Shut Up And Dance,6,2015
Taylor Swift,Blank Space,7,2015
Silento,Watch Me,8,2015
The Weeknd,Earned It (Fifty Shades Of Grey),9,2015
The Weeknd,The Hills,10,2015
OMI,Cheerleader,11,2015
The Weeknd,Can't Feel My Face,12,2015
Ellie Goulding,Love Me Like You Do,13,2015
Hozier,Take Me To Church,14,2015
Taylor Swift Featuring Kendrick Lamar,Bad Blood,15,2015
Major Lazer & DJ Snake Featuring MO,Lean On,16,2015
Jason Derulo,Want To Want Me,17,2015
Taylor Swift,Shake It Off,18,2015
Skrillex & Diplo With Justin Bieber,Where Are U Now,19,2015
Rachel Platten,Fight Song,20,2015
Fetty Wap Featuring Remy Boyz,679,21,2015
Meghan Trainor,Lips Are Movin,22,2015
Fifth Harmony Featuring Kid Ink,Worth It,23,2015
Omarion Featuring Chris Brown & Jhene Aiko,Post To Be,24,2015
Andy Grammer,"Honey, I'm Good.",25,2015
Sam Smith,I'm Not The Only One,26,2015
Selena Gomez Featuring A$AP Rocky,Good For You,27,2015
Meghan Trainor,All About That Bass,28,2015
Taylor Swift,Style,29,2015
Drake,Hotline Bling,30,2015
"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",Hey Mama,31,2015
Flo Rida Featuring Sage The Gemini & Lookas,G.D.F.R.,32,2015
Justin Bieber,What Do You Mean?,33,2015
Ed Sheeran,Photograph,34,2015
Adele,Hello,35,2015
Shawn Mendes,Stitches,36,2015
Tove Lo,Talking Body,37,2015
Nick Jonas,Jealous,38,2015
Pitbull & Ne-Yo,Time Of Our Lives,39,2015
R. City Featuring Adam Levine,Locked Away,40,2015
Natalie La Rose Featuring Jeremih,Somebody,41,2015
Rihanna & Kanye West & Paul McCartney,FourFiveSeconds,42,2015
Fall Out Boy,Centuries,43,2015
Fetty Wap Featuring Monty,My Way,44,2015
Sam Hunt,Take Your Time,45,2015
Maroon 5,Animals,46,2015
Big Sean Featuring E-40,I Don't F**k With You,47,2015
Rihanna,B**** Better Have My Money,48,2015
Rich Homie Quan,Flex (Ooh Ooh Ooh),49,2015
T-Wayne,Nasty Freestyle,50,2015
"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",Only,51,2015
Sia,Elastic Heart,52,2015
Demi Lovato,Cool For The Summer,53,2015
X Ambassadors,Renegades,54,2015
Usher Featuring Juicy J,I Don't Mind,55,2015
Ariana Grande & The Weeknd,Love Me Harder,56,2015
Taylor Swift,Wildest Dreams,57,2015
Sam Smith,Stay With Me,58,2015
DJ Snake & AlunaGeorge,You Know You Like It,59,2015
Fall Out Boy,Uma Thurman,60,2015
Beyonce,7/11,61,2015
Selena Gomez,The Heart Wants What It Wants,62,2015
Little Big Town,Girl Crush,63,2015
Trey Songz,Slow Motion,64,2015
One Direction,Drag Me Down,65,2015
Nicki Minaj Featuring Drake & Lil Wayne,Truffle Butter,66,2015
Ariana Grande,One Last Time,67,2015
Nick Jonas,Chains,68,2015
Meek Mill Featuring Chris Brown & Nicki Minaj,All Eyes On You,69,2015
Rae Sremmurd,No Type,70,2015
Vance Joy,Riptide,71,2015
Jidenna Featuring Roman GianArthur,Classic Man,72,2015
Elle King,Ex's & Oh's,73,2015
Meghan Trainor,Dear Future Husband,74,2015
Charlie Puth Featuring Meghan Trainor,Marvin Gaye,75,2015
Meghan Trainor Featuring John Legend,Like I'm Gonna Lose You,76,2015
Tove Lo,Habits (Stay High),77,2015
James Newton Howard Featuring Jennifer Lawrence,The Hanging Tree,78,2015
O.T. Genasis,CoCo,79,2015
"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,80,2015
Sam Smith,Lay Me Down,81,2015
I LOVE MAKONNEN Featuring Drake,Tuesday,82,2015
iLoveMemphis,Hit The Quan,83,2015
"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",Downtown,84,2015
Sam Hunt,House Party,85,2015
Chris Brown & Tyga,Ayo,86,2015
Luke Bryan,Kick The Dust Up,87,2015
Big Sean Featuring Drake,Blessings,88,2015
George Ezra,Budapest,89,2015
Sia,Chandelier,90,2015
Kelly Clarkson,Heartbeat Song,91,2015
Ed Sheeran,Don't,92,2015
Ella Henderson,Ghost,93,2015
Alessia Cara,Here,94,2015
Mr. Probz,Waves,95,2015
Nicky Jam & Enrique Iglesias,El Perdon (Forgiveness),96,2015
Ne-Yo Featuring Juicy J,She Knows,97,2015
One Direction,Night Changes,98,2015
Drake,Back To Back,99,2015
Calvin Harris & Disciples,How Deep Is Your Love,100,2015
Justin Bieber,Love Yourself,1,2016
Justin Bieber,Sorry,2,2016
Drake Featuring WizKid & Kyla,One Dance,3,2016
Rihanna Featuring Drake,Work,4,2016
twenty one pilots,Stressed Out,5,2016
Desiigner,Panda,6,2016
Adele,Hello,7,2016
The Chainsmokers Featuring Daya,Don't Let Me Down,8,2016
Justin Timberlake,Can't Stop The Feeling!,9,2016
The Chainsmokers Featuring Halsey,Closer,10,2016
Sia Featuring Sean Paul,Cheap Thrills,11,2016
Lukas Graham,7 Years,12,2016
Rihanna,Needed Me,13,2016
Flo Rida,My House,14,2016
Mike Posner,I Took A Pill In Ibiza,15,2016
Fifth Harmony Featuring Ty Dolla $ign,Work From Home,16,2016
Calvin Harris Featuring Rihanna,This Is What You Came For,17,2016
DNCE,Cake By The Ocean,18,2016
G-Eazy x Bebe Rexha,"Me, Myself & I",19,2016
twenty one pilots,Ride,20,2016
twenty one pilots,Heathens,21,2016
Zayn,Pillowtalk,22,2016
Shawn Mendes,Stitches,23,2016
Drake,Hotline Bling,24,2016
Major Lazer Featuring Justin Bieber & MO,Cold Water,25,2016
Adele,Send My Love (To Your New Lover),26,2016
The Chainsmokers Featuring Rozes,Roses,27,2016
Shawn Mendes,Treat You Better,28,2016
Drake Featuring Rihanna,Too Good,29,2016
Future Featuring The Weeknd,Low Life,30,2016
Justin Bieber,What Do You Mean?,31,2016
The Weeknd,The Hills,32,2016
P!nk,Just Like Fire,33,2016
D.R.A.M. Featuring Lil Yachty,Broccoli,34,2016
Bryson Tiller,Don't,35,2016
Ariana Grande,Dangerous Woman,36,2016
Drake & Future,Jumpman,37,2016
gnash Featuring Olivia O'Brien,I Hate U I Love U,38,2016
Alessia Cara,Here,39,2016
Selena Gomez,Same Old Love,40,2016
Drake,Controlla,41,2016
Meghan Trainor Featuring John Legend,Like I'm Gonna Lose You,42,2016
Charlie Puth,One Call Away,43,2016
James Bay,Let It Go,44,2016
Meghan Trainor,No,45,2016
Zara Larsson & MNEK,Never Forget You,46,2016
DJ Snake Featuring Justin Bieber,Let Me Love You,47,2016
Kent Jones,Don't Mind,48,2016
Florida Georgia Line,H.O.L.Y.,49,2016
Charlie Puth Featuring Selena Gomez,We Don't Talk Anymore,50,2016
Ariana Grande,Into You,51,2016
Kiiara,Gold,52,2016
Bryson Tiller,Exchange,53,2016
Fetty Wap Featuring Remy Boyz,679,54,2016
Jeremih,Oui,55,2016
Selena Gomez,Hands To Myself,56,2016
Kevin Gates,2 Phones,57,2016
The Weeknd Featuring Daft Punk,Starboy,58,2016
DJ Khaled Featuring Drake,For Free,59,2016
Flume Featuring Kai,Never Be Like You,60,2016
The Weeknd,In The Night,61,2016
Meghan Trainor,Me Too,62,2016
Elle King,Ex's & Oh's,63,2016
Thomas Rhett,Die A Happy Man,64,2016
Post Malone,White Iverson,65,2016
Nick Jonas Featuring Tove Lo,Close,66,2016
X Ambassadors,Unsteady,67,2016
"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",Sucker For Pain,68,2016
Yo Gotti Featuring Nicki Minaj,Down In The DM,69,2016
Tory Lanez,Luv,70,2016
Beyonce,Sorry,71,2016
The Weeknd,Can't Feel My Face,72,2016
Coldplay,Hymn For The Weekend,73,2016
Tory Lanez,Say It,74,2016
Travis Scott,Antidote,75,2016
Ruth B,Lost Boy,76,2016
Ariana Grande Featuring Nicki Minaj,Side To Side,77,2016
Daya,"Sit Still, Look Pretty",78,2016
Taylor Swift,Wildest Dreams,79,2016
DJ Snake Featuring Bipolar Sunshine,Middle,80,2016
Ellie Goulding,On My Mind,81,2016
Drake Featuring The Throne,Pop Style,82,2016
Adele,When We Were Young,83,2016
Daya,Hide Away,84,2016
Major Lazer & DJ Snake Featuring MO,Lean On,85,2016
Shawn Mendes & Camila Cabello,I Know What You Did Last Summer,86,2016
Silento,Watch Me,88,2016
Chris Brown,Back To Sleep,89,2016
Usher Featuring Young Thug,No Limit,90,2016
O.T. Genasis Featuring Young Dolph,Cut It,91,2016
Kevin Gates,Really Really,92,2016
Fifth Harmony Featuring Fetty Wap,All In My Head (Flex),93,2016
Hailee Steinfeld & Grey Featuring Zedd,Starving,94,2016
Coldplay,Adventure Of A Lifetime,95,2016
Tim McGraw,Humble And Kind,96,2016
Future,Wicked,97,2016
Desiigner,Tiimmy Turner,98,2016
Wiz Khalifa Featuring Charlie Puth,See You Again,99,2016
One Direction,Perfect,100,2016
Ed Sheeran,Shape Of You,1,2017
Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,2,2017
Bruno Mars,That's What I Like,3,2017
Kendrick Lamar,Humble.,4,2017
The Chainsmokers & Coldplay,Something Just Like This,5,2017
Migos Featuring Lil Uzi Vert,Bad And Boujee,6,2017
The Chainsmokers Featuring Halsey,Closer,7,2017
Sam Hunt,Body Like A Back Road,8,2017
Imagine Dragons,Believer,9,2017
Post Malone Featuring Quavo,Congratulations,10,2017
James Arthur,Say You Won't Let Go,11,2017
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",I'm The One,12,2017
Lil Uzi Vert,XO TOUR Llif3,13,2017
Future,Mask Off,14,2017
French Montana Featuring Swae Lee,Unforgettable,15,2017
Bruno Mars,24K Magic,16,2017
Zedd & Alessia Cara,Stay,17,2017
DJ Khaled Featuring Rihanna & Bryson Tiller,Wild Thoughts,18,2017
Rae Sremmurd Featuring Gucci Mane,Black Beatles,19,2017
The Weeknd Featuring Daft Punk,Starboy,20,2017
Khalid,Location,21,2017
Charlie Puth,Attention,22,2017
Shawn Mendes,There's Nothing Holdin' Me Back,23,2017
Cardi B,Bodak Yellow (Money Moves),24,2017
Childish Gambino,Redbone,25,2017
Zayn / Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker),26,2017
Kygo x Selena Gomez,It Ain't Me,27,2017
KYLE Featuring Lil Yachty,iSpy,28,2017
Julia Michaels,Issues,29,2017
Alessia Cara,Scars To Your Beautiful,30,2017
Logic Featuring Alessia Cara & Khalid,1-800-273-8255,31,2017
Niall Horan,Slow Hands,32,2017
Rihanna,Love On The Brain,33,2017
The Weeknd Featuring Daft Punk,I Feel It Coming,34,2017
Big Sean,Bounce Back,35,2017
Liam Payne Featuring Quavo,Strip That Down,36,2017
Drake,Fake Love,37,2017
Maroon 5 Featuring Kendrick Lamar,Don't Wanna Know,38,2017
Taylor Swift,Look What You Made Me Do,39,2017
Ed Sheeran,Castle On The Hill,40,2017
Machine Gun Kelly x Camila Cabello,Bad Things,41,2017
The Chainsmokers,Paris,42,2017
Ariana Grande Featuring Nicki Minaj,Side To Side,43,2017
Clean Bandit Featuring Sean Paul & Anne-Marie,Rockabye,44,2017
Portugal. The Man,Feel It Still,45,2017
DJ Snake Featuring Justin Bieber,Let Me Love You,46,2017
Demi Lovato,Sorry Not Sorry,47,2017
21 Savage,Bank Account,48,2017
Justin Timberlake,Can't Stop The Feeling!,49,2017
J Balvin & Willy William Featuring Beyonce,Mi Gente,50,2017
Imagine Dragons,Thunder,51,2017
Migos,T-Shirt,52,2017
Yo Gotti Featuring Nicki Minaj,Rake It Up,53,2017
Shawn Mendes,Mercy,54,2017
Kodak Black,Tunnel Vision,55,2017
Post Malone Featuring 21 Savage,Rockstar,56,2017
Brett Young,In Case You Didn't Know,57,2017
twenty one pilots,Heathens,58,2017
Halsey,Now Or Never,59,2017
Amine,Caroline,60,2017
Ayo & Teo,Rolex,61,2017
Kendrick Lamar,DNA.,62,2017
Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem),63,2017
Rae Sremmurd,Swang,64,2017
Drake,Passionfruit,65,2017
Kendrick Lamar Featuring Rihanna,Loyalty.,66,2017
Kesha,Praying,67,2017
Travis Scott,Goosebumps,68,2017
Maroon 5 Featuring Future,Cold,69,2017
D.R.A.M. Featuring Lil Yachty,Broccoli,70,2017
Calvin Harris Featuring Frank Ocean & Migos,Slide,71,2017
Kane Brown Featuring Lauren Alaina,What Ifs,72,2017
Katy Perry Featuring Skip Marley,Chained To The Rhythm,73,2017
"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",Feels,74,2017
Jon Bellion,All Time Low,75,2017
Luke Combs,Hurricane,76,2017
Sam Smith,Too Good At Goodbyes,77,2017
Khalid,Young Dumb & Broke,78,2017
Playboi Carti,Magnolia,79,2017
SZA Featuring Travis Scott,Love Galore,80,2017
A Boogie Wit da Hoodie Featuring Kodak Black,Drowning,81,2017
Hailee Steinfeld & Grey Featuring Zedd,Starving,82,2017
Gucci Mane Featuring Drake,Both,83,2017
P!nk,What About Us,84,2017
Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,Swalla,85,2017
Migos Featuring Gucci Mane,Slippery,86,2017
Harry Styles,Sign Of The Times,87,2017
Adele,Water Under The Bridge,88,2017
Miley Cyrus,Malibu,89,2017
Marian Hill,Down,90,2017
Cheat Codes Featuring Demi Lovato,No Promises,91,2017
Shawn Mendes,Treat You Better,92,2017
Gucci Mane Featuring Migos,I Get The Bag,93,2017
Dustin Lynch,Small Town Boy,94,2017
YFN Lucci Featuring PnB Rock,Everyday We Lit,95,2017
Camila Cabello Featuring Young Thug,Havana,96,2017
Maroon 5 Featuring SZA,What Lovers Do,97,2017
blackbear,Do Re Mi,98,2017
XXXTENTACION,Look At Me!,99,2017
Keith Urban Featuring Carrie Underwood,The Fighter,100,2017
Drake,God's Plan,1,2018
Ed Sheeran,Perfect,2,2018
Bebe Rexha & Florida Georgia Line,Meant To Be,3,2018
Camila Cabello Featuring Young Thug,Havana,4,2018
Post Malone Featuring 21 Savage,Rockstar,5,2018
Post Malone Featuring Ty Dolla $ign,Psycho,6,2018
"Cardi B, Bad Bunny & J Balvin",I Like It,7,2018
"Zedd, Maren Morris & Grey",The Middle,8,2018
Drake,In My Feelings,9,2018
Maroon 5 Featuring Cardi B,Girls Like You,10,2018
Drake,Nice For What,11,2018
Juice WRLD,Lucid Dreams,12,2018
Post Malone,Better Now,13,2018
Bruno Mars & Cardi B,Finesse,14,2018
Ella Mai,Boo'd Up,15,2018
Dua Lipa,New Rules,16,2018
XXXTENTACION,Sad!,17,2018
Camila Cabello,Never Be The Same,18,2018
Khalid & Normani,Love Lies,19,2018
Ariana Grande,No Tears Left To Cry,20,2018
Bazzi,Mine,21,2018
Imagine Dragons,Thunder,22,2018
BlocBoy JB Featuring Drake,Look Alive,23,2018
Taylor Swift,Delicate,24,2018
Lil Baby & Drake,Yes Indeed,25,2018
Marshmello & Anne-Marie,Friends,26,2018
Halsey,Bad At Love,27,2018
Tyga Featuring Offset,Taste,28,2018
NF,Let You Down,29,2018
G-Eazy Featuring A$AP Rocky & Cardi B,No Limit,30,2018
6ix9ine Featuring Nicki Minaj & Murda Beatz,FEFE,31,2018
Dan + Shay,Tequila,32,2018
Portugal. The Man,Feel It Still,33,2018
"Migos, Nicki Minaj & Cardi B",MotorSport,34,2018
Lauv,I Like Me Better,35,2018
5 Seconds Of Summer,Youngblood,36,2018
Imagine Dragons,Whatever It Takes,37,2018
Offset & Metro Boomin,Ric Flair Drip,38,2018
Post Malone,I Fall Apart,39,2018
The Weeknd & Kendrick Lamar,Pray For Me,40,2018
Selena Gomez,Back To You,41,2018
Travis Scott,Sicko Mode,42,2018
Migos Featuring Drake,Walk It Talk It,43,2018
Lil Pump,Gucci Gang,44,2018
G-Eazy & Halsey,Him & I,45,2018
Shawn Mendes,In My Blood,46,2018
Kendrick Lamar & SZA,All The Stars,47,2018
Migos,Stir Fry,48,2018
Sam Smith,Too Good At Goodbyes,49,2018
Kendrick Lamar Featuring Zacari,Love.,50,2018
Childish Gambino,This Is America,51,2018
Drake,Nonstop,52,2018
Kane Brown,Heaven,53,2018
Cardi B,Bodak Yellow (Money Moves),54,2018
Lil Dicky Featuring Chris Brown,Freaky Friday,55,2018
6ix9ine,Gummo,56,2018
Rich The Kid,Plug Walk,57,2018
Maroon 5,Wait,58,2018
Cardi B,Be Careful,59,2018
Selena Gomez X Marshmello,Wolves,60,2018
Cardi B Featuring 21 Savage,Bartier Cardi,61,2018
Ariana Grande,God Is A Woman,62,2018
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",Big Bank,63,2018
Demi Lovato,Sorry Not Sorry,64,2018
Charlie Puth,How Long,65,2018
MAX Featuring gnash,Lights Down Low,66,2018
Khalid,Young Dumb & Broke,67,2018
Calvin Harris & Dua Lipa,One Kiss,68,2018
Imagine Dragons,Natural,69,2018
Jason Aldean,You Make It Easy,70,2018
Ed Sheeran,Shape Of You,71,2018
